Game;Moves;White;Black;White_move_score;Black_move_score
1;Turns;;;;
1;1;e4;e5;0.0;0.0
1;2;Bc4;b6;0.0;0.0
1;3;Qf3;c6;0.0;0.0
1;4;Qxf7#;;21.0;
1;0;winner;loser;;
2;Turns;;;;
2;1;b4;f5;0.0;0.0
2;2;g4;;0.0;
2;3;g4;;0.0;
2;4;e4;;0.0;
2;5;e4;;0.0;
2;6;f4;;0.0;
2;7;f4;;0.0;
2;8;d4;;0.0;
2;9;d4;;0.0;
2;10;xd5;;1.0;
2;11;xd5;;1.0;
2;12;xe5;;1.0;
2;13;xe5;;1.0;
2;14;xf5;;1.0;
2;15;xf5;;1.0;
2;16;c4;;0.0;
2;17;c4;;0.0;
2;18;xc5;;1.0;
2;19;xc5;;1.0;
2;20;xb5;;1.0;
2;21;xb5;;1.0;
2;22;xc6;;3.0;
2;23;xc6;;3.0;
2;24;Qxd4;;1.0;
2;25;Qxd4;;1.0;
2;26;Qxd7;Qxd7;3.0;9.0
2;0;loser;winner;;
3;Turns;;;;
3;1;e4;;0.0;
3;2;e4;e5;0.0;0.0
3;3;f3;;0.0;
3;4;f3;g5;0.0;0.0
3;5;e3;c6;0.0;0.0
3;6;f7;c7;0.0;0.0
3;7;Bg4;Nc8;0.0;0.0
3;8;d3;c5;0.0;0.0
3;9;f2;Bb2;0.0;0.0
3;10;Bg7;Bc1;0.0;0.0
3;11;f6;Ra7;0.0;0.0
3;12;f8;c3;0.0;0.0
3;13;Rg8;e2;0.0;0.0
3;14;Kg3;Ka3;0.0;0.0
3;15;Bh6;d6;0.0;0.0
3;16;e6;Bd2;0.0;0.0
3;17;e7;Qb5;0.0;0.0
3;18;Nf6;xe7;0.0;1.0
3;19;Qh4;Nd6;0.0;0.0
3;20;Nh5;Be1;0.0;0.0
3;21;Rh8;Nc1;0.0;0.0
3;22;Nf4;Ka4;0.0;0.0
3;23;d7;Nxe4;0.0;1.0
3;24;Kg2;Nxd3;0.0;1.0
3;25;f1;d5;0.0;0.0
3;26;Qh3;Rb7;0.0;0.0
3;27;Kg1;e5;0.0;0.0
3;28;Rg8;Ra2;0.0;0.0
3;29;Rh8;f5;0.0;0.0
3;30;Bg7;Rb2;0.0;0.0
3;31;Rg8;Nxf2;0.0;1.0
